❯ python3 experiment.py
2026-02-11 09:43:59,724 - SeedMiner - INFO - Starting seed mining with 1000 attempts
[*] MINING SEED 1 (1/1000)
/home/grisun0/src/py/HPU-Core/experiment.py:323: UserWarning: cov(): degrees of freedom is <= 0. Correction should be strictly less than the number of observations. (Triggered internally at /pytorch/aten/src/ATen/native/Correlation.cpp:116.)
  correlation_matrix = torch.corrcoef(weights)
  Epoch 140: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4940, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 150: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 160: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4935, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 170: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4935, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 180: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4934, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 190: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 200: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 210: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 220: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 230: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4932, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 240: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4932, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 250: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4931, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 260: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4930, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 270: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4930, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 280: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 290: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 300: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 310: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 320: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 330: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 340: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 350: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 360: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 370: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 380: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 390: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 400: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 410: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 420: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 430: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 440: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 450: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 460: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 470: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 480: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 490: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  [-] Glass detected at epoch 500, stopping seed 40

[*] MINING SEED 41 (16/1000)
  Epoch  10: Loss=0.008635, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4948, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  20: Loss=0.003936, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4947, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  30: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4947, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  40: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4946, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  50: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4943, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  60: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  70: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4936, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  80: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4934, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  90: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 100: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 110: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 120: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 130: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 140: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4932, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 150: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4931, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 160: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4931, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 170: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4930, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 180: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 190: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 200: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 210: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 220: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 230: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 240: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 250: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 260: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 270: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 280: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 290: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 300: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 310: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 320: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 330: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 340: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 350: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 360: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 370: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 380: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 390: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 400: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 410: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 420: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 430: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 440: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 450: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 460: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 470: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 480: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 490: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4923, T_eff=0.00e+00, C_v=0.00e+00
  [-] Glass detected at epoch 500, stopping seed 41

[*] MINING SEED 42 (17/1000)
  Epoch  10: Loss=0.005017, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4922, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  20: Loss=0.003914, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4923, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  30: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4922, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  40: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4923, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  50: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  60: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4924, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  70: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4926, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  80: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  90: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 100: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 110: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 120: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 130: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 140: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4930, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 150: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4931, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 160: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4931, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 170: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4932, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 180: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4932, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 190: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 200: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 210: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 220: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 230: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 240: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4934, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 250: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4934, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 260: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4935, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 270: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4936, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 280: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 290: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 300: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 310: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 320: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 330: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 340: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 350: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 360: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 370: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 380: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 390: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 400: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 410: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 420: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 430: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 440: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 450: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 460: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 470: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 480: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 490: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  [-] Glass detected at epoch 500, stopping seed 42

[*] MINING SEED 43 (18/1000)
  Epoch  10: Loss=0.007957, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4952, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  20: Loss=0.003933, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4951, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  30: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4949, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  40: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4948, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  50: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4945, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  60: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4942, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  70: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4941, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  80: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4940, T_eff=0.00e+00, C_v=0.00e+00
  Epoch  90: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4940, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 100: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 110: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 120: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4939, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 130: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4938, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 140: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4937, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 150: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4936, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 160: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4933, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 170: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4932, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 180: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4931, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 190: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4931, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 200: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4930, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 210: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4930, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 220: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4930, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 230: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 240: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4929, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 250: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 260: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 270: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4928, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 280: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 290: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 300: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 310: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 320: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 330: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4927, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 340: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4926, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 350: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4926, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 360: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4926, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 370: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4926, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 380: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4926, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 390: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4926, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 400: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 410: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 420: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 430: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 440: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 450: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 460: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 470: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
  Epoch 480: Loss=0.003906, ValAcc=1.0000, LC=1.0000, SP=0.0000, δ=0.4925, T_eff=0.00e+00, C_v=0.00e+00
